Rank,Area,Estimate_2015,Census_2010,Change,Encompassing_Combined_Statistical_Area,zipCode
25,San Antonio,"2,384,075","2,142,508",11.27%,,690
122,Salinas,"433,898","415,057",4.54%,,751
286,Dalton,"143,781","142,227",1.09%,"Chattanooga-Cleveland-Dalton, TN-GA-AL Combined Statistical Area",1226
260,Auburn,"156,993","140,247",11.94%,"Columbus-Auburn-Opelika, GA-AL Combined Statistical Area",1501
103,Lancaster,"536,624","519,445",3.31%,,1523
58,Worcester,"935,536","916,980",2.02%,"Boston-Worcester-Providence, MA-RI-NH-CT Combined Statistical Area",1601
154,Lincoln,"323,578","302,157",7.09%,"Lincoln-Beatrice, NE Combined Statistical Area",1773
202,Burlington,"214,363","211,261",1.47%,,1803
259,Burlington,"158,276","151,131",4.73%,"Greensboroƒ??Winston-Salemƒ??High Point, NC Combined Statistical Area",1803
326,Lawrence,"118,053","110,826",6.52%,"Kansas City-Overland Park-Kansas City, MO-KS Combined Statistical Area",1840
128,Reading,"415,271","411,442",0.93%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD Combined Statistical Area",1867
171,Wilmington,"277,969","254,884",9.06%,,1887
300,Winchester,"133,836","128,472",4.18%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA Combined Statistical Area",1890
132,Manchester,"406,678","400,721",1.49%,"Boston-Worcester-Providence, MA-RI-NH-CT Combined Statistical Area",1944
135,Salisbury,"395,300","373,802",5.75%,,1952
130,Salem,"410,091","390,738",4.95%,"Portland-Vancouver-Salem, OR-WA Combined Statistical Area",1970
209,Bellingham,"212,284","201,140",5.54%,,2019
133,Canton,"402,976","404,422",ƒ??0.36%,"Cleveland-Akron-Canton, OH Combined Statistical Area",2021
237,Dover,"173,533","162,310",6.91%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD Combined Statistical Area",2030
318,Mansfield,"121,707","124,475",ƒ??2.22%,"Mansfield-Ashland-Bucyrus, OH Combined Statistical Area",2048
10,Boston,"4,774,321","4,552,402",4.87%,"Boston-Worcester-Providence, MA-RI-NH-CT Combined Statistical Area",2108
207,Medford,"212,567","203,206",4.61%,"Medford-Grants Pass, OR Combined Statistical Area",2153
230,Kingston,"180,143","182,493",ƒ??1.29%,"New York-Newark, NY-NJ-CT-PA Combined Statistical Area",2364
107,Lexington,"500,535","472,099",6.02%,"Lexington-Fayetteƒ??Richmondƒ??Frankfort, KY Combined Statistical Area",2420
327,Watertown,"117,635","116,229",1.21%,,2471
